
1.8.1t	{Ἀρχιμήδης Δοσιθέῳ χαίρειν} 
1.63.5	ληλοι αἱ ΖΚ, ΔΒ, ΗΛ, 
1.63.6	ἐκκείσθω δέ τις κύκλος ὁ 
1.63.7	Ρ, οὗ ἡ ἐκ τοῦ κέντρου δύ-
1.63.8	ναται τὸ ὑπὸ τῆς ΕΑ καὶ 
1.63.9	τῆς ἴσης πάσαις ταῖς ΕΙ, 
1.63.10	ΖΚ, ΒΔ, ΗΛ, ΘΜ· διὰ δὴ 
1.63.11	τὸ προδειχθὲν ἴσος ἐστὶν 
1.63.12	ὁ κύκλος τῇ τοῦ εἰρημένου 
1.63.13	σχήματος ἐπιφανείᾳ. Καὶ 
1.63.14	ἐπεὶ ἐδείχθη ὅτι ἐστίν, ὡς ἡ 
1.63.15	ἴση πάσαις ταῖς ΕΙ, ΖΚ, 
1.63.16	ΒΔ, ΗΛ, ΘΜ πρὸς τὴν διάμετρον τοῦ κύκλου τὴν ΑΓ, 
1.63.17	οὕτως ἡ ΓΕ πρὸς ΕΑ, τὸ ἄρα ὑπὸ τῆς ἴσης πάσαις ταῖς 
1.63.18	εἰρημέναις καὶ τῆς ΕΑ, τουτέστιν τὸ ἀπὸ τῆς ἐκ τοῦ 
1.63.19	κέντρου τοῦ Ρ κύκλου, ἴσον ἐστὶν τῷ ὑπὸ τῶν ΑΓ, ΓΕ. 
1.63.20	Ἀλλὰ καὶ τὸ ὑπὸ ΑΓ, ΓΕ ἔλασσόν ἐστι τοῦ ἀπὸ τῆς ΑΓ· 
1.63.21	ἔλασσον ἄρα ἐστὶν τὸ ἀπὸ τῆς ἐκ τοῦ κέντρου τοῦ Ρ τοῦ 
1.63.22	ἀπὸ τῆς ΑΓ [ἐλάσσων ἄρα ἐστὶν ἡ ἐκ τοῦ κέντρου τοῦ 
1.63.23	Ρ τῆς ΑΓ· ὥστε ἡ διάμετρος τοῦ Ρ κύκλου ἐλάσσων 
1.63.24	ἐστὶν ἢ διπλασία τῆς διαμέτρου τοῦ ΑΒΓΔ κύκλου, 
1.63.25	καὶ δύο ἄρα τοῦ ΑΒΓΔ κύκλου διάμετροι μείζους εἰσὶ τῆς 
1.63.26	διαμέτρου τοῦ Ρ κύκλου, καὶ τὸ τετράκις ἀπὸ τῆς διαμέτρου 
1.63.27	τοῦ ΑΒΓΔ κύκλου, τουτέστι τῆς ΑΓ, μεῖζόν ἐστι τοῦ ἀπὸ 
1.63.28	τῆς τοῦ Ρ κύκλου διαμέτρου. Ὡς δὲ τὸ τετράκις ἀπὸ τῆς 
1.63.29	ΑΓ πρὸς τὸ ἀπὸ τῆς τοῦ Ρ κύκλου διαμέτρου, οὕτως  
1.64.1	τέσσαρες κύκλοι οἱ ΑΒΓΔ πρὸς τὸν Ρ κύκλον· τέσσαρες 
1.64.2	ἄρα κύκλοι οἱ ΑΒΓΔ μείζους εἰσὶν τοῦ Ρ κύκλου]· ὁ ἄρα 
1.64.3	κύκλος ὁ Ρ ἐλάσσων ἐστὶν ἢ τετραπλάσιος τοῦ μεγίστου 
1.64.4	κύκλου. Ὁ δὲ Ρ κύκλος ἴσος ἐδείχθη τῇ εἰρημένῃ ἐπιφανείᾳ 
1.64.5	τοῦ σχήματος· ἡ ἄρα ἐπιφάνεια τοῦ σχήματος ἐλάσσων 
1.64.6	ἐστὶν ἢ τετραπλασία τοῦ μεγίστου κύκλου τῶν ἐν τῇ 
1.64.7	σφαίρᾳ. 
1.64.8	    κϚʹ. 
1.64.9	  Τῷ ἐγγραφομένῳ ἐν τῇ σφαίρᾳ σχήματι τῷ περιεχομένῳ 
1.64.10	ὑπὸ τῶν ἐπιφανειῶν τῶν κωνικῶν ἴσος ἐστὶν κῶνος ὁ βάσιν 
1.64.11	μὲν ἔχων τὸν κύκλον τὸν ἴσον τῇ ἐπιφανείᾳ τοῦ σχήματος 
1.64.12	τοῦ ἐγγραφέντος ἐν τῇ σφαίρᾳ, ὕψος δὲ ἴσον τῇ ἀπὸ τοῦ 
1.64.13	κέντρου τῆς σφαίρας ἐπὶ μίαν πλευρὰν τοῦ πολυγώνου 
1.64.14	καθέτῳ ἠγμένῃ.   
1.65.1	  Ἔστω ἡ σφαῖρα καὶ ὁ ἐν αὐτῇ μέγιστος κύκλος ὁ 
1.65.2	ΑΒΓΔ καὶ τὰ ἄλλα τὰ αὐτὰ τῷ πρότερον, ἔστω δὲ κῶνος 
1.65.3	ὀρθὸς ὁ Ρ βάσιν μὲν ἔχων τὴν ἐπιφάνειαν τοῦ σχήματος 
1.65.4	τοῦ ἐγγεγραμμένου ἐν τῇ σφαίρᾳ, ὕψος δὲ ἴσον τῇ ἀπὸ 
1.65.5	τοῦ κέντρου τῆς σφαίρας ἐπὶ μίαν πλευρὰν τοῦ πολυ-
1.65.6	γώνου καθέτῳ ἠγμένῃ· δεικτέον ὅτι ὁ κῶνος ὁ Ρ ἴσος 
1.65.7	ἐστὶν τῷ ἐγγεγραμμένῳ ἐν τῇ σφαίρᾳ σχήματι. 
1.65.8	  Ἀπὸ γὰρ τῶν κύκλων, ὧν εἰσι διάμετροι αἱ ΖΝ, ΗΜ, 
1.65.9	ΘΛ, ΙΚ, κῶνοι ἀναγεγράφθωσαν κορυφὴν ἔχοντες τὸ τῆς 
1.65.10	σφαίρας κέντρον· ἔσται δὴ ῥόμβος στερεὸς ἔκ τε τοῦ 
1.65.11	κώνου, οὗ βάσις μέν ἐστιν ὁ κύκλος ὁ περὶ τὴν ΖΝ, κορυφὴ 
1.65.12	δὲ τὸ Α σημεῖον, καὶ τοῦ κώνου, οὗ βάσις ὁ αὐτὸς κύκλος, 
1.65.13	κορυφὴ δὲ τὸ Χ σημεῖον· ἴσος ἐστὶ τῷ κώνῳ τῷ βάσιν 
1.65.14	μὲν ἔχοντι τὴν ἐπιφάνειαν τοῦ ΝΑΖ, ὕψος δὲ ἴσον τῇ ἀπὸ 
1.65.15	τοῦ Χ καθέτῳ ἠγμένῃ. Πάλιν δὲ καὶ τὸ περιλελειμμένον 
1.65.16	τοῦ ῥόμβου τὸ περιεχόμενον ὑπό τε τῆς ἐπιφανείας τοῦ 
1.65.17	κώνου τῆς μεταξὺ τῶν παραλλήλων ἐπιπέδων τῶν κατὰ 
1.65.18	τὰς ΖΝ, ΗΜ καὶ τῶν ἐπιφανειῶν τῶν κώνων τοῦ τε ΖΝΧ 
1.65.19	καὶ τοῦ ΗΜΧ ἴσον ἐστὶ τῷ κώνῳ τῷ βάσιν μὲν ἔχοντι ἴσην 
1.65.20	τῇ ἐπιφανείᾳ τοῦ κώνου τῇ μεταξὺ τῶν παραλλήλων 
1.65.21	ἐπιπέδων τῶν κατὰ τὰς ΜΗ, ΖΝ, ὕψος δὲ ἴσον τῇ ἀπὸ τοῦ Χ 
1.65.22	ἐπὶ τὴν ΖΗ καθέτῳ ἠγμένῃ· δέδεικται γὰρ ταῦτα. Ἔτι δὲ 
1.65.23	καὶ τὸ περιλειπόμενον τοῦ κώνου τὸ περιεχόμενον ὑπό τε 
1.65.24	τῆς ἐπιφανείας τοῦ κώνου τῆς μεταξὺ τῶν παραλλήλων 
1.65.25	ἐπιπέδων τῶν κατὰ τὰς ΗΜ, ΒΔ καὶ τῆς ἐπιφανείας τοῦ 
1.65.26	ΜΗΧ κώνου καὶ τοῦ κύκλου τοῦ περὶ διάμετρον τὴν ΒΔ 
1.65.27	ἴσον τῷ κώνῳ τῷ βάσιν μὲν ἔχοντι τὴν ἴσην τῇ ἐπιφανείᾳ 
1.65.28	τοῦ κώνου τῇ μεταξὺ τῶν ἐπιπέδων τῶν κατὰ τὰς ΗΜ,  
1.66.1	ΒΔ, ὕψος δὲ ἴσον τῇ ἀπὸ τοῦ Χ ἐπὶ τὴν ΒΗ καθέτῳ ἠγμένῃ. 
1.66.2	Ὁμοίως δὲ καὶ ἐν τῷ ἑτέρῳ ἡμισφαιρίῳ ὅ τε ῥόμβος ὁ 
1.66.3	ΧΚΓΙ καὶ τὰ περιλείμματα τῶν κώνων ἴσα ἔσται τοσούτοις 
1.66.4	καὶ τηλικούτοις κώνοις, ὅσοι καὶ πρότερον ἐρρήθησαν· 
1.66.5	δῆλον οὖν ὅτι καὶ ὅλον τὸ σχῆμα τὸ ἐγγεγραμμένον ἐν 
1.66.6	τῇ σφαίρᾳ ἴσον ἐστὶν πᾶσιν τοῖς εἰρημένοις κώνοις. Οἱ δὲ 
1.66.7	κῶνοι ἴσοι εἰσὶν τῷ Ρ κώνῳ, ἐπειδὴ ὁ Ρ κῶνος ὕψος μὲν 
1.66.8	ἔχει ἑκάστῳ ἴσον τῶν εἰρημένων κώνων, βάσιν δὲ ἴσην 
1.66.9	πάσαις ταῖς βάσεσιν αὐτῶν· δῆλον οὖν ὅτι τὸ ἐν τῇ 
1.66.10	σφαίρᾳ ἐγγεγραμμένον ἴσον ἐστὶν τῷ ἐκκειμένῳ κώνῳ. 
1.66.11	    κζʹ. 
1.66.12	  Τὸ ἐγγεγραμμένον σχῆμα ἐν τῇ σφαίρᾳ τὸ περιεχόμενον 
1.66.13	ὑπὸ τῶν ἐπιφανειῶν τῶν κωνικῶν ἔλασσόν ἐστιν ἢ τετρα-
1.66.14	πλάσιον τοῦ κώνου τοῦ βάσιν μὲν ἔχοντος ἴσην τῷ μεγίστῳ 
1.66.15	κύκλῳ τῶν ἐν τῇ σφαίρᾳ, ὕψος δὲ ἴσον τῇ ἐκ τοῦ κέντρου 
1.66.16	τῆς σφαίρας. 
1.66.17	  Ἔστω γὰρ γινόμενος κῶνος ἴσος τῷ σχήματι τῷ ἐγγε-
1.66.18	γραμμένῳ ἐν τῷ σφαίρᾳ τὴν βάσιν μὲν ἔχων ἴσην τῇ 
1.66.19	ἐπιφανείᾳ τοῦ ἐγγεγραμμένου σχήματος, τὸ δὲ ὕψος 
1.66.20	ἴσον τῇ ἀπὸ τοῦ κέντρου τοῦ κύκλου καθέτῳ ἀγομένῃ ἐπὶ 
1.66.21	μίαν πλευρὰν τοῦ ἐγγραφέντος πολυγώνου ὁ Ρ, ὁ δὲ 
1.66.22	κῶνος ὁ Ξ ἔστω βάσιν ἔχων ἴσην τῷ ΑΒΓΔ κύκλῳ, ὕψος 
1.66.23	δὲ τὴν ἐκ τοῦ κέντρου τοῦ ΑΒΓΔ κύκλου. 
1.66.24	  Ἐπεὶ οὖν ὁ Ρ κῶνος βάσιν ἔχει ἴσην τῇ ἐπιφανείᾳ τοῦ 
1.66.25	ἐγγεγραμμένου σχήματος ἐν τῇ σφαίρᾳ, ὕψος δὲ ἴσον τῇ 
1.66.26	ἀπὸ τοῦ Χ καθέτῳ ἀγομένῃ ἐπὶ τὴν ΑΖ, ἐδείχθη δὲ ἡ 
1.66.27	ἐπιφάνεια τοῦ ἐγγεγραμμένου σχήματος ἐλάσσων ἢ  
1.67.1	 τετραπλασία τοῦ ἐν τῇ σφαίρᾳ μεγίστου κύκλου, ἔσται 
1.67.2	ἄρα ἡ τοῦ Ρ κώνου βάσις ἐλάσσων ἢ τετραπλασία τῆς 
1.67.3	βάσεως τοῦ Ξ κώνου. Ἔστιν δὲ καὶ τὸ ὕψος τοῦ Ρ ἔλασσον 
1.67.4	τοῦ ὕψους τοῦ Ξ κώνου· ἐπεὶ οὖν ὁ Ρ κῶνος τὴν μὲν 
1.67.5	βάσιν ἔχει ἐλάσσονα ἢ τετραπλασίαν τῆς τοῦ Ξ βάσεως, 
1.67.6	τὸ δὲ ὕψος ἔλασσον τοῦ ὕψους, δῆλον ὡς καὶ αὐτὸς ὁ Ρ 
1.67.7	κῶνος ἐλάσσων ἐστὶν ἢ τετραπλάσιος τοῦ Ξ κώνου. Ἀλλὰ 
1.67.8	καὶ ὁ Ρ κῶνος ἴσος ἐστὶ τῷ ἐγγεγραμμένῳ σχήματι· τὸ 
1.67.9	ἄρα ἐγγεγραμμένον σχῆμα ἔλασσόν ἐστιν ἢ τετραπλάσιον 
1.67.10	τοῦ Ξ κώνου. 
1.67.11	    κηʹ. 
1.67.12	  Ἔστω ἐν σφαίρᾳ μέγιστος κύκλος ὁ ΑΒΓΔ, περὶ δὲ τὸν 
1.67.13	ΑΒΓΔ κύκλον περιγεγράφθω πολύγωνον ἰσόπλευρόν τε 
1.67.14	καὶ ἰσογώνιον, τὸ δὲ πλῆθος τῶν πλευρῶν αὐτοῦ μετρείσθω 
1.67.15	ὑπὸ τετράδος, τὸ δὲ περὶ τὸν κύκλον περιγεγραμμένον 
1.67.16	πολύγωνον κύκλος περιγεγραμμένος περιλαμβανέτω περὶ  
1.68.1	τὸ αὐτὸ κέντρον γενόμενος τῷ ΑΒΓΔ. Μενούσης δὴ τῆς 
1.68.2	ΕΗ περιενεχθήτω τὸ ΕΖΗΘ ἐπίπεδον, ἐν ᾧ τό τε πολύγωνον 
1.68.3	καὶ ὁ κύκλος· δῆλον οὖν ὅτι ἡ μὲν περιφέρεια τοῦ ΑΒΓΔ 
1.68.4	κύκλου κατὰ τῆς ἐπιφανείας τῆς σφαίρας οἰσθήσεται, ἡ 
1.68.5	δὲ περιφέρεια τοῦ ΕΖΗΘ κατ' ἄλλης ἐπιφανείας σφαίρας 
1.68.6	τὸ αὐτὸ κέντρον ἐχούσης τῇ ἐλάσσονι οἰσθήσεται, αἱ δὲ 
1.68.7	ἁφαί, καθ' ἃς ἐπιψαύουσιν αἱ πλευραί, γράφουσιν κύκλους 
1.68.8	ὀρθοὺς πρὸς τὸν ΑΒΓΔ κύκλον ἐν τῇ ἐλάσσονι σφαίρᾳ, 
1.68.9	αἱ δὲ γωνίαι τοῦ πολυγώνου χωρὶς τῶν πρὸς τοῖς Ε, Η 
1.68.10	σημείοις κατὰ κύκλων περιφερειῶν οἰσθήσονται ἐν τῇ 
1.68.11	ἐπιφανείᾳ τῆς μείζονος σφαίρας γεγραμμένων ὀρθῶν πρὸς 
1.68.12	τὸν ΕΖΗΘ κύκλον, αἱ δὲ πλευραὶ τοῦ πολυγώνου κατὰ 
1.68.13	κωνικῶν ἐπιφανειῶν οἰσθήσονται, καθάπερ ἐπὶ τῶν πρὸ 
1.68.14	τούτου· ἔσται οὖν τὸ σχῆμα τὸ περιεχόμενον ὑπὸ τῶν 
1.68.15	ἐπιφανειῶν τῶν κωνικῶν περὶ μὲν τὴν ἐλάσσονα σφαῖραν 
1.68.16	περιγεγραμμένον, ἐν δὲ τῇ μείζονι ἐγγεγραμμένον. Ὅτι 
1.68.17	δὲ ἡ ἐπιφάνεια τοῦ περιγεγραμμένου σχήματος μείζων 
1.68.18	ἐστὶ τῆς ἐπιφανείας τῆς σφαίρας οὕτως δειχθήσεται· 
1.68.19	ἔστω γὰρ ἡ ΚΔ διάμετρος κύκλου τινὸς τῶν ἐν τῇ ἐλάσσονι   
1.69.1	σφαίρᾳ τῶν Κ, Δ σημείων ὄντων, καθ' ἃ ἅπτονται τοῦ 
1.69.2	ΑΒΓΔ κύκλου αἱ πλευραὶ τοῦ περιγεγραμμένου πολυγώ-
1.69.3	νου. Διῃρημένης δὴ τῆς σφαίρας ὑπὸ τοῦ ἐπιπέδου τοῦ 
1.69.4	κατὰ τὴν ΚΔ ὀρθοῦ πρὸς τὸν ΑΒΓΔ κύκλον καὶ ἡ ἐπιφάνεια 
1.69.5	τοῦ περιγεγραμμένου σχήματος περὶ τὴν σφαῖραν διαι-
1.69.6	ρεθήσεται ὑπὸ τοῦ ἐπιπέδου. Καὶ φανερὸν ὅτι τὰ αὐτὰ 
1.69.7	πέρατα ἔχουσιν ἐν ἐπιπέδῳ· ἀμφοτέρων γὰρ τῶν ἐπιπέδων 
1.69.8	πέρας ἐστὶν ἡ τοῦ κύκλου περιφέρεια τοῦ περὶ διάμετρον 
1.69.9	τὴν ΚΔ ὀρθοῦ πρὸς τὸν ΑΒΓΔ κύκλον· καί εἰσιν ἀμφότεραι 
1.69.10	ἐπὶ τὰ αὐτὰ κοῖλαι, καὶ περιλαμβάνεται ἡ ἑτέρα αὐτῶν 
1.69.11	ὑπὸ τῆς ἑτέρας ἐπιφανείας καὶ τῆς ἐπιπέδου τῆς τὰ αὐτὰ 
1.69.12	πέρατα ἐχούσης· ἐλάσσων οὖν ἐστιν ἡ περιλαμβανομένη 
1.69.13	τοῦ τμήματος τῆς σφαίρας ἐπιφάνεια τῆς ἐπιφανείας τοῦ 
1.69.14	σχήματος τοῦ περιγεγραμμένου περὶ αὐτήν. Ὁμοίως δὲ 
1.69.15	καὶ ἡ τοῦ λοιποῦ τμήματος τῆς σφαίρας ἐπιφάνεια ἐλάσσων 
1.69.16	ἐστὶν τῆς ἐπιφανείας τοῦ σχήματος τοῦ περιγεγραμμένου 
1.69.17	περὶ αὐτήν· δῆλον οὖν ὅτι καὶ ὅλη ἡ ἐπιφάνεια τῆς 
1.69.18	σφαίρας ἐλάσσων ἐστὶ τῆς ἐπιφανείας τοῦ σχήματος τοῦ 
1.69.19	περιγεγραμμένου περὶ αὐτήν. 
1.69.20	    κθʹ. 
1.69.21	  Τῇ ἐπιφανείᾳ τοῦ περιγεγραμμένου σχήματος περὶ τὴν 
1.69.22	σφαῖραν ἴσος ἐστὶ κύκλος, οὗ ἡ ἐκ τοῦ κέντρου ἴσον 
1.69.23	δύναται τῷ περιεχομένῳ ὑπό τε μιᾶς πλευρᾶς τοῦ πολυ-
1.69.24	γώνου καὶ τῆς ἴσης πάσαις ταῖς ἐπιζευγνυούσαις τὰς 
1.69.25	γωνίας τοῦ πολυγώνου οὔσαις παρά τινα τῶν ὑπὸ δύο 
1.69.26	πλευρὰς τοῦ πολυγώνου ὑποτεινουσῶν. 
1.69.27	  Τὸ γὰρ περιγεγραμμένον περὶ τὴν ἐλάσσονα σφαῖραν 
1.69.28	ἐγγέγραπται εἰς τὴν μείζονα σφαῖραν· τοῦ δὲ ἐγγεγραμ-
1.69.29	μένου ἐν τῇ σφαίρᾳ περιεχομένου ὑπὸ τῶν ἐπιφανειῶν  
1.70.1	τῶν κωνικῶν δέδεικται 
1.70.2	ὅτι τῇ ἐπιφανείᾳ ἴσος 
1.70.3	ἐστὶν ὁ κύκλος, οὗ ἡ 
1.70.4	ἐκ τοῦ κέντρου δύνα-
1.70.5	ται τὸ περιεχόμενον 
1.70.6	ὑπό τε μιᾶς πλευρᾶς 
1.70.7	τοῦ πολυγώνου καὶ 
1.70.8	τῆς ἴσης πάσαις ταῖς 
1.70.9	ἐπιζευγνυούσαις τὰς 
1.70.10	γωνίας τοῦ πολυγώ-
1.70.11	νου οὔσαις παρά τινα 
1.70.12	τῶν ὑπὸ δύο πλευρὰς 
1.70.13	ὑποτεινουσῶν· δῆλον 
1.70.14	οὖν ἐστι τὸ προειρη-
1.70.15	μένον. 
1.70.16	    λʹ. 
1.70.17	  Τοῦ σχήματος τοῦ 
1.70.18	περιγεγραμμένου περὶ 
1.70.19	τὴν σφαῖραν ἡ ἐπιφά-
1.70.20	νεια μείζων ἐστὶν ἢ 
1.70.21	τετραπλασία τοῦ 
1.70.22	μεγίστου κύκλου τῶν 
1.70.23	ἐν τῇ σφαίρᾳ. 
1.70.24	  Ἔστω γὰρ ἥ τε 
1.70.25	σφαῖρα καὶ ὁ κύκλος 
1.70.26	καὶ τὰ ἄλλα τὰ αὐτὰ 
1.70.27	τοῖς πρότερον προκει-
1.70.28	μένοις, καὶ ὁ Λ κύκλος ἴσος τῇ ἐπιφανείᾳ ἔστω τοῦ προ-
1.70.29	κειμένου περιγεγραμμένου περὶ τὴν ἐλάσσονα σφαῖραν. 
1.70.30	  Ἐπεὶ οὖν ἐν τῷ ΕΖΗΘ κύκλῳ πολύγωνον ἰσόπλευρον  
1.71.1	ἐγγέγραπται καὶ ἀρτιογώνιον, αἱ ἐπιζευγνύουσαι τὰς τοῦ 
1.71.2	πολυγώνου πλευρὰς παράλληλοι οὖσαι τῇ ΖΘ πρὸς τὴν 
1.71.3	ΖΘ τὸν αὐτὸν λόγον ἔχουσιν, ὃν ἡ ΘΚ πρὸς ΚΖ· ἴσον ἄρα 
1.71.4	ἐστὶν τὸ περιεχόμενον σχῆμα ὑπό τε μιᾶς πλευρᾶς τοῦ 
1.71.5	πολυγώνου καὶ τῆς ἴσης πάσαις ταῖς ἐπιζευγνυούσαις τὰς 
1.71.6	γωνίας τοῦ πολυγώνου τῷ περιεχομένῳ ὑπὸ τῶν ΖΘΚ· 
1.71.7	ὥστε ἡ ἐκ τοῦ κέντρου τοῦ Λ κύκλου ἴσον δύναται τῷ ὑπὸ 
1.71.8	ΖΘΚ· μείζων ἄρα ἐστὶν ἡ ἐκ τοῦ κέντρου τοῦ Λ κύκλου 
1.71.9	τῆς ΘΚ. Ἡ δὲ ΘΚ ἴση ἐστὶ τῇ διαμέτρῳ τοῦ ΑΒΓΔ κύκλου 
1.71.10	[διπλασία γάρ ἐστιν τῆς ΧΣ οὔσης ἐκ τοῦ κέντρου τοῦ 
1.71.11	ΑΒΓΔ κύκλου]· δῆλον οὖν ὅτι μείζων ἐστὶν ἢ τετραπλάσιος 
1.71.12	ὁ Λ κύκλος, τουτέστιν ἡ ἐπιφάνεια τοῦ περιγεγραμμένου 
1.71.13	σχήματος περὶ τὴν ἐλάσσονα σφαῖραν, τοῦ μεγίστου 
1.71.14	κύκλου τῶν ἐν τῇ σφαίρᾳ. 
1.71.15	    λαʹ. 
1.71.16	  Τῷ περιγεγραμμένῳ σχήματι περὶ τὴν ἐλάσσονα 
1.71.17	σφαῖραν ἴσος ἐστὶ κῶνος ὁ βάσιν μὲν ἔχων τὸν κύκλον 
1.71.18	τὸν ἴσον τῇ ἐπιφανείᾳ τοῦ σχήματος, ὕψος δὲ ἴσον τῇ ἐκ 
1.71.19	τοῦ κέντρου τῆς σφαίρας. 
1.71.20	  Τὸ γὰρ περιγεγραμμένον σχῆμα περὶ τὴν ἐλάσσονα 
1.71.21	σφαῖραν ἐγγέγραπται ἐν τῇ μείζονι σφαίρᾳ· τῷ δὲ ἐγγε-
1.71.22	γραμμένῳ σχήματι περιεχομένῳ ὑπὸ τῶν κωνικῶν ἐπιφα-
1.71.23	νειῶν δέδεικται ἴσος κῶνος ὁ βάσιν μὲν ἔχων τὸν κύκλον 
1.71.24	τὸν ἴσον τῇ ἐπιφανείᾳ τοῦ σχήματος, ὕψος δὲ ἴσον τῇ 
1.71.25	ἀπὸ τοῦ κέντρου τῆς σφαίρας ἐπὶ μίαν πλευρὰν τοῦ 
1.71.26	πολυγώνου καθέτῳ ἠγμένῃ· αὕτη δέ ἐστιν ἴση τῇ ἐκ τοῦ 
1.71.27	κέντρου τῆς ἐλάσσονος σφαίρας· δῆλον οὖν ἐστι τὸ 
1.71.28	προτεθέν.  
1.72.1t	{ΠΟΡΙΣΜΑ.} 
1.72.2	  Ἐκ τούτου δὲ φανερὸν ὅτι τὸ σχῆμα τὸ περιγραφόμενον 
1.72.3	περὶ τὴν ἐλάσσονα σφαῖραν μεῖζόν ἐστιν ἢ τετραπλάσιον 
1.72.4	κώνου τοῦ βάσιν μὲν ἔχοντος τὸν μέγιστον κύκλον τῶν 
1.72.5	ἐν τῇ σφαίρᾳ, ὕψος δὲ τὴν ἐκ τοῦ κέντρου τῆς σφαίρας. 
